corrupted data,gt values
"-1, -6, -2, -5, -3, -1, -3, -4, -3, 0, 0, 5, 0, -8, 1, -11, 25, 97, -48, -22, 1, 4, 4, 6, 13, 20, 34, 44, 45, 23, -3, -10, -14, -17, -17, -16, -15, -16, -14, -13, -13, -18, -17, -16, -16, -15, -13, -13, -6, -8, -17, -12, -19, 8, 96, -47, -36, 0, -1, 3, 4, 10, 16, 31, 44, 51, 30, 5, -6, -10, -9, -8, -6, nan, nan, nan, nan, nan, -6, -6, -8, -7, -8, -8, -4, -1, -1, -11, -5, -11, 11, 97, -46, -36, -3, -5, 0, 4, 7, 15, 25, 41, 46, 26, 0, -12, -13, -15, -12, -13, -10, -9, -10, -8, -10, -11, -8, -9, -9, -6, -6, -1, -5, -14, -3, -21, 39, 84, -63, -19, -6, -2, 1, 5, 11, 20, 33, 47, 46, 20, -3, -11, -14, -14, -15, -13, -12, -10, -10, -11, -10, -12, -11, -12, -10, -11, -3, -7, -11, -10, -15, 0, 100, -34, -43, -5, -6, 1, 0, 7, 14, 30, 42, 50, 28, 1, -8, -11, -12, -11, -11, -10, -7, -7, -5, -8, -6, -7, -9, -5, -7, -6, -1, -7, -14, -1, -21, 43, 80, -64","-7, -7, -4, -3, -6"
"-3, -7, -8, -9, -20, -7, -36, 59, 75, -28, -5, -11, -1, 0, 9, 17, 23, 26, 10, -4, -11, -15, -16, -11, -15, -10, -6, -5, -3, -2, -16, -5, -27, 34, 97, -17, -5, -7, 0, -1, 11, 16, 27, 30, 16, -1, -11, -14, -12, -9, -13, -13, -7, -6, 0, -4, -7, -14, -6, -28, 48, 86, -27, -6, -10, -2, -1, 5, 11, 24, 24, 10, -4, -16, -17, -15, -15, -12, -12, -11, -11, -8, -6, -7, -13, -18, -14, -25, 78, 33, -32, -8, -10, -1, 1, 8, 18, 22, 23, 7, -9, -15, -14, -12, -13, -14, -11, -9, -6, -3, nan, nan, nan, nan, nan, -21, 83, 55, -24, 0, -8, 3, 2, 12, 18, 26, 26, 11, -3, -13, -15, -14, -12, -12, -11, -15, -7, -8, -7, -8, -9, -19, -12, -24, 17, 100, -6, -14, -9, -4, 0, 3, 14, 24, 27, 18, 2, -10, -12, -14, -16, -14, -14, -10, -8, -10, -7, -4, -6, -11, -13, -13, -16, 79, 24, -25, -2, -7, 0, 1, 15, 22, 32, 21, 7, -7, -12, -12, -13, -13, -12, -10, -10, -10, -7, -4, -2, -8, -13, -11","-3, -3, -7, -11, -4"
"-1, -2, -2, -2, -4, -2, -5, -5, -1, 2, 4, -5, -7, -6, -11, 10, 94, -22, -26, -6, -9, -4, -3, 1, 6, 13, 18, 18, 17, 5, -1, -5, -5, -7, -7, -5, -6, -5, -6, -7, -7, -7, -4, 0, 2, -5, -8, -8, -10, -3, 100, -8, -30, -4, -10, -1, -2, 2, 7, 15, 21, 22, 19, 7, 0, -3, -4, -7, -4, -3, -5, -4, -5, -6, -6, -5, -3, 3, -2, nan, nan, nan, nan, nan, 79, -45, -15, -13, -8, -10, -4, -1, 4, 11, 16, 15, 5, -3, -8, -10, -11, -11, -11, -11, -11, -10, -12, -8, -11, -7, 0, 0, -7, -10, -5, -12, 5, 94, -12, -21, -2, -5, -1, 0, 5, 10, 17, 22, 21, 17, 7, 0, -2, -1, -5, -3, -1, -3, -2, -3, -2, -5, -3, -3, 6, -4, -5, -12, -2, -25, 73, 45, -42, -3, -14, -4, -5, 0, 3, 12, 18, 22, 20, 9, 0, -3, -6, -5, -8, -5, -7, -7, -6, -6, -9, -7, -4, 0, 0, -8, -10, -10, -15, 4, 98, -20, -27, -9, -12, -8, -7, -3, 0, 9, 14, 16, 10, -2, -9, -10","-6, -15, -5, -24, 40"
"1, 0, -2, 0, 0, 0, -1, -2, -1, -1, 0, -2, -1, 6, 0, -20, -3, -28, 16, 100, -12, -6, -10, -4, -4, -3, 0, -1, 0, 2, 2, 7, 4, nan, nan, nan, nan, nan, -2, -3, -5, -3, -5, -2, -6, -5, -5, -4, -8, -5, -4, 1, 3, -10, 0, -26, 23, 94, -14, -3, -7, -3, -2, 0, -1, 2, 3, 6, 8, 12, 6, 0, -4, -6, -5, -6, -4, -7, -4, -5, -2, -4, -4, -4, -5, -4, -1, 4, -1, -10, 0, -29, 59, 33, -31, 5, -11, -1, -2, 3, 2, 5, 10, 14, 15, 13, 2, -3, -9, -9, -6, -8, -3, -6, -5, -5, -4, -5, -8, -7, -8, 0, 5, -3, -11, -2, -30, 76, 50, -22, 0, -11, -2, -3, 3, -2, 1, 4, 3, 9, 4, 3, -2, -5, -5, -7, -7, -5, -7, -4, -4, -5, -4, -7, -5, -4, 4, 1, -13, -1, -31, 26, 95, -17, -2, -11, -5, -4, -3, 0, 0, 1, 5, 8, 9, 4, -1, -3, -3, -6, -4, -5, -4, -3, -2, 0, -3, -4, -1, -2, -4, -4, -4, -3, -3, 0, 6, 1, -11, -2","0, -3, -5, -5, -8"
"-2, -3, -8, -7, -11, -6, -10, -11, -13, -14, -7, -2, -7, 0, -8, -29, -8, -39, 63, 43, -50, -11, -23, 0, -14, -3, -4, 6, 9, 20, 27, 23, 29, 20, 18, 10, 10, 12, 9, 13, 18, 17, 5, 14, 16, 11, 10, 22, 25, 16, 22, -3, -4, -8, -9, 100, -31, nan, nan, nan, nan, nan, -7, -9, 1, 2, 11, 13, 15, 13, 0, -7, -10, -9, -8, -10, -16, -12, -8, -9, -15, -14, -12, -17, 0, 0, 0, -11, -27, -17, -35, 85, 8, -50, -13, -28, -19, -18, -9, -9, 0, 0, 4, 11, 18, 13, 5, -6, -6, -6, -7, -5, -3, 7, -10, -8, -3, -2, -5, -8, 0, 5, 6, 3, -15, 1, -21, 36, 90, -37, -5, -9, -1, 1, 4, 5, 15, 21, 20, 24, 27, 27, 24, 14, 6, 4, -1, 3, 1, 6, 2, 0, -3, -3, -13, 2, 4, 6, 7, 4, -18, -12, -29, 16, 86, -54, -29, -23, -18, -19, -10, -10, 1, -1, 6, 16, 15, 19, 10, -4, -11, -12, -7, -7, -11, -6, -4, -8, -7, -6, -11, -12, 5, 2, 1, 3, -4, -23, -14, -22","-32, -22, -24, -16, -9"
"-2, -4, -1, 0, -2, -3, -5, -2, -5, 0, 12, 0, -8, -3, -14, 1, 84, -32, -8, -11, -10, -4, -5, -6, 2, 11, 21, 35, 42, 34, 12, -2, -6, -8, -9, -8, -7, -7, -9, -5, -11, 0, 3, -3, -17, -6, -28, 13, 88, -36, -7, -20, -7, -16, -7, -6, -2, 5, 17, 28, 41, 27, 1, -3, -12, -11, -10, -8, -14, -9, -8, -9, -6, 6, 1, -5, -20, -4, -37, 82, 33, -35, -6, -21, -7, -13, -9, -5, 0, 7, 23, 34, 35, 11, -2, -8, -10, -10, -8, -7, -8, -8, -6, -6, -2, 7, -2, -11, -12, -14, -12, 100, -12, -15, -8, -14, -13, -8, -8, -2, 0, 14, 28, 38, 28, 5, -4, -9, -8, -8, -10, -8, -7, -7, -6, -5, -6, -5, 3, 7, -3, -16, 1, -37, 54, 72, -41, 0, -24, -4, nan, nan, nan, nan, nan, 16, 34, 36, 21, 0, -8, -10, -8, -10, -10, -8, -11, -10, -10, -6, -9, -10, -7, -7, -9, 3, 4, -5, -20, -3, -29, 42, 70, -39, 3, -23, -6, -13, -2, -2, 2, 12, 24, 40, 43, 27, 11, -4, -3, -8","-14, -7, -7, 1, 5"
"-4, -5, -4, -5, -3, -1, -2, -4, -5, -5, -3, -6, -4, -7, -4, -1, 1, -7, -4, -12, -3, -25, 29, 99, 3, -3, -8, -4, -3, -1, 1, 9, 20, 27, 25, 12, 3, -5, -5, -7, -4, -8, -7, -7, -3, -3, -3, -4, -3, -4, -4, -5, -4, -6, -7, -4, 0, 4, -5, -6, -12, -2, -27, 35, 92, -2, -5, -12, -4, -7, -2, 1, 9, 20, 27, 23, 12, 0, -4, -8, -8, -11, -11, -13, -11, -10, -8, -9, -10, -9, -10, -10, -11, -9, -10, -9, nan, nan, nan, nan, nan, -16, -6, -32, 72, 64, -14, -5, -10, -1, -3, 0, 5, 16, 27, 31, 23, 12, 1, -4, -4, -5, -4, -7, -5, -6, -3, -2, -4, -3, -6, -7, -3, -8, -9, -4, -3, 2, -6, -7, -12, -6, -23, 14, 100, 6, -6, -7, -4, -4, 0, 2, 10, 19, 28, 24, 14, 0, -4, -8, -9, -9, -10, -10, -9, -6, -4, -7, -7, -10, -9, -8, -9, -8, -2, -1, -12, -9, -15, -7, -30, 78, 56, -15, -5, -11, -2, -6, -1, 4, 12, 25, 28, 18, 6, -3, -6, -8, -9, -10","-8, -2, -2, -11, -10"
"0, -14, 0, -7, 0, -4, -19, -20, -14, -17, -12, -6, 73, 0, -38, -5, -14, -2, -11, 0, 5, 19, 30, 46, 63, 59, 27, 0, -14, -19, -14, -7, -12, -4, -10, -6, -13, -3, -5, 2, -10, -19, -27, -16, -24, -19, -8, nan, nan, nan, nan, nan, -8, -7, 2, 7, 13, 29, 48, 58, 61, 28, 3, -12, -16, -24, -14, -18, -12, -8, -10, -15, -16, -16, -1, -9, -13, -13, -21, -17, -19, -14, -17, 69, 56, -31, -13, -17, -7, -12, -6, -1, 5, 20, 34, 53, 57, 26, -7, -24, -27, -16, -24, -23, -18, -12, -8, -12, -15, -19, -10, -15, -5, -1, -11, -19, -15, -17, -18, -18, -6, 100, 34, -24, -8, -10, -2, -2, -2, 5, 14, 32, 52, 57, 68, 41, 7, -2, -17, -4, -7, -5, -10, -4, -3, -21, -17, -17, -8, -13, -17, -7, 3, -2, -19, -15, -15, -17, -9, -6, 94, 31, -24, 1, -18, 0, -7, 0, 2, 12, 27, 44, 58, 62, 39, 4, -15, -14, -23, -22, -27, -19, -15, -22, -23, -23, -16, -15, -8, -13, -29, -26, -22, -30, -20, -24, 42, 48, -37, -22","69, 35, -32, -8, -17"
"0, -3, -4, -5, -7, -5, -3, 2, 1, -8, -13, -11, -10, 97, 22, -19, -9, -11, -2, -1, 2, 4, 14, 20, 19, 14, 5, -3, -4, -6, -7, -2, -2, -3, -5, -3, -7, -8, -10, -11, -10, -10, 0, 0, -10, -14, -11, -16, 98, 23, -22, -7, -14, -7, -8, -4, 0, 11, 15, 14, 6, 0, -8, -7, nan, nan, nan, nan, nan, -8, -5, -7, -10, -11, -6, -8, -9, -4, 3, 0, -12, -3, -21, 32, 98, -11, -1, -8, 0, 1, 8, 9, 17, 21, 27, 23, 14, 5, -1, -3, -1, 0, -1, -1, -3, -6, -7, -5, -8, -8, -12, -12, -9, 2, 0, -13, -9, -18, 7, 100, -3, -13, -9, -10, -7, -4, -1, 6, 15, 17, 14, 10, -1, -7, -8, -12, -8, -6, -7, -8, -12, -8, -11, -14, -12, -11, -4, 0, -6, -20, -10, -32, 75, 48, -31, -8, -18, -9, -9, -3, 2, 11, 16, 17, 15, 7, 0, -8, -7, -8, -5, -5, -6, -8, -10, -9, -8, -9, 0, 4, -1, -14, 0, -24, 60, 50, -26, 0, -8, 4, 3, 7, 12, 24, 30, 33, 28, 14, 4, -2","-11, -7, -8, -5, -4"
"0, -1, -1, 0, 0, -1, -2, -2, -4, -5, -5, -3, -6, -7, -5, -6, -3, 1, 5, 5, 2, -7, -6, -16, -1, 97, 16, -25, -11, -9, -6, -6, -2, -1, 4, 9, 19, 24, 26, 16, 2, -3, -4, -3, -7, -5, -4, -4, -4, -7, -6, -6, -6, -7, -5, -7, -8, -8, -6, -3, -2, 6, 2, -3, -10, -2, -28, 33, 85, -11, -15, -12, -9, -6, -4, -2, 0, 2, 12, 20, 23, 19, nan, nan, nan, nan, nan, -5, -8, -6, -5, -5, -7, -8, -8, -8, -8, -8, -9, -8, -8, -5, -3, 0, 5, 0, -2, -9, -5, -28, 51, 77, -18, -13, -11, -6, -9, -5, -4, 0, 4, 11, 21, 22, 18, 5, -1, -3, -4, -5, -3, -4, -4, -4, -3, -4, -5, -5, -4, -7, -7, -6, -7, -6, -6, -2, 2, 9, 10, 1, -5, -4, -10, -6, 100, 25, -22, -9, -12, -6, -7, -3, -4, 2, 5, 14, 20, 21, 12, -1, -4, -7, -7, -6, -5, -7, -6, -6, -6, -6, -6, -7, -6, -8, -8, -8, -8, -8, -7, -2, 1, 7, 2, 0, -11, -3, -26, 37, 89, -13","6, -1, -5, -5, -6"
"0, -1, 6, 0, -2, -1, 3, -12, -1, -7, -3, -7, -8, -4, -7, 0, -9, -9, -6, 0, -13, -4, -6, 0, 7, 0, -14, -12, -11, -18, 7, 80, -51, -39, -12, -16, -1, -7, 2, 9, 26, 59, 85, 92, 73, 29, 0, -9, -13, -12, -11, -8, nan, nan, nan, nan, nan, -19, -13, -16, -21, -23, -17, -18, -18, -12, -22, -13, -12, -7, 2, 2, -12, -12, -21, -9, -25, 70, 9, -78, -13, -19, -2, -10, -3, 3, 21, 45, 75, 100, 82, 46, 17, 4, -6, -8, 1, 1, -2, -3, -4, -1, -9, -8, -8, -9, -10, -12, -16, -13, -9, -13, -15, -13, -11, -13, -7, -16, -9, -9, -2, 4, 1, -16, -9, -18, -17, -14, 77, -14, -68, -13, -19, -10, -8, -3, 1, 19, 43, 80, 94, 75, 46, 14, 0, -12, -4, -6, -8, -8, -3, -7, -9, -13, -12, -9, -12, -13, -12, -14, -9, -15, -13, -17, -12, -11, -11, -6, 8, -8, -17, -24, -11, -28, 51, 30, -75, -24, -19, -6, -11, -5, 0, 13, 34, 69, 91, 86, 58, 22, 0, -4, -9, -7, -7, -3, -5, -8, -10, -12","-3, -8, -9, -9, -8"
"6, -3, -1, 3, 20, 50, 63, 58, 36, 11, -2, -7, -7, -8, -6, -10, -10, -16, -13, -13, -11, -11, -11, -7, -5, -9, -8, -7, -6, -6, -10, -8, -7, -3, -6, -12, -11, -10, -11, 0, 2, 78, 20, -41, 2, -12, -3, -7, -1, 2, 12, 31, 54, 74, 79, 59, 28, 11, 5, 0, -1, -5, -7, -9, -7, -5, -5, -5, -7, -5, -9, -8, -11, -10, -11, -16, -18, -16, -14, -5, -9, -15, -16, -11, -18, -5, -6, 76, 17, -52, -13, -29, -17, -18, -12, -8, 1, 18, 39, 59, 66, 44, 16, -2, -11, -14, -21, -16, -20, -15, -15, -12, -9, -7, -7, -8, -4, -8, -5, -6, -11, -13, -9, -9, -6, -5, -1, 3, 7, 19, nan, nan, nan, nan, nan, 4, 12, 100, 30, -29, 15, 3, 19, 18, 11, 4, 9, 19, 40, 54, 56, 36, 8, -9, -14, -16, -13, -13, -13, -14, -12, -10, -9, -13, -13, -15, -17, -17, -14, -13, -11, -10, -8, -8, -8, -4, -5, -5, 2, -2, -16, -20, -16, -17, -10, -11, 49, 68, -51, -9, -12, -5, -4, -2, -4, 1, 15, 33, 57, 69","10, 4, 3, 8, -3"
